,ticketid,subject,description,status_idup,priority_idup,user_id,created_at,Category,application_name,assigned_to,Resolution_notes,Resolution_code,resolved_date,resolution_notes_ITSM,resolved_by
32,33,Sap password reset,Forgot sap password need reset,1,3,1,21-10-2022 12:00,Login,SAP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,18.0,17-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
33,34,Windows account locked,windows account locked need urgently,1,3,2,22-10-2022 00:45,Login,Windows,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,19.0,18-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
34,35,sap crashing,sap crashing,1,3,2,23-11-2022 16:36,Crash,SAP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,20.0,19-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
35,36,windows updated some features not working,Windows update done and now some features are not working,5,3,6,28-11-2022 16:23,Configuration,Windows,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,21.0,07-12-2022 18:56,Windows version degraded to a lower version,aditya
36,37,Laptop battery,Laptop battery draining,1,3,2,03-12-2022 17:44,Hardware,Hardware,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,22.0,05-12-2022 13:29,give laptop,
37,38,erp crash,erp crash,5,3,1,07-12-2022 01:32,Crash,ERP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,23.0,07-12-2022 01:40,,
38,39,outlook crashing,outlook crashing,3,3,6,07-12-2022 22:24,Crash,Outlook,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,24.0,07-12-2022 22:48,Check the server connection.,raghav_it
56,57,Sap password reset,Forgot sap password need reset,1,3,1,02-11-2022 20:00,Login,SAP,raghav_it,,42.0,,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
57,58,Windows account locked,windows account locked need urgently,1,3,2,04-11-2022 02:37,Login,Windows,raghav_it,,43.0,,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
113,114,Sap password reset,Forgot sap password need reset,1,3,1,19-11-2022 00:00,Login,SAP,raghav_it,,42.0,,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
114,115,Windows account locked,windows account locked need urgently,1,3,2,20-11-2022 00:00,Login,Windows,raghav_it,,43.0,,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
137,138,Sap password reset,Forgot sap password need reset,1,3,1,13-07-2022 19:09,Login,SAP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,18.0,17-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
138,139,Windows account locked,windows account locked need urgently,1,3,2,14-07-2022 19:09,Login,Windows,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,19.0,18-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
161,162,Sap password reset,Forgot sap password need reset,1,3,1,22-11-2022 20:00,Login,SAP,raghav_it,,42.0,,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
162,163,Windows account locked,windows account locked need urgently,1,3,2,23-11-2022 16:35,Login,Windows,raghav_it,,43.0,,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
189,190,Sap password reset,Forgot sap password need reset,1,3,1,31-10-2022 10:40,Login,SAP,raghav_it,,42.0,,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
190,191,Windows account locked,windows account locked need urgently,1,3,2,02-11-2022 07:20,Login,Windows,raghav_it,,43.0,,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
213,214,Sap password reset,Forgot sap password need reset,1,3,1,20-03-2022 20:30,Login,SAP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,18.0,17-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
214,215,Windows account locked,windows account locked need urgently,1,3,2,21-03-2022 20:30,Login,Windows,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,19.0,18-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
237,238,Sap password reset,Forgot sap password need reset,1,3,1,19-06-2022 00:00,Login,SAP,raghav_it,,42.0,,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
238,239,Windows account locked,windows account locked need urgently,1,3,2,20-06-2022 00:00,Login,Windows,raghav_it,,43.0,,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
261,262,Sap password reset,Forgot sap password need reset,1,3,1,11-11-2022 19:09,Login,SAP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,18.0,17-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
262,263,Windows account locked,windows account locked need urgently,1,3,2,12-11-2022 19:09,Login,Windows,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,19.0,18-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
285,286,Sap password reset,Forgot sap password need reset,1,3,1,22-11-2022 20:00,Login,SAP,raghav_it,,42.0,,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
286,287,Windows account locked,windows account locked need urgently,1,3,2,23-11-2022 16:35,Login,Windows,raghav_it,,43.0,,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
309,310,Sap password reset,Forgot sap password need reset,1,3,1,26-10-2022 01:30,Login,SAP,raghav_it,Try installing the latest version as previous version had some problems with pdf version.,18.0,17-10-2022 20:50,I have fixed this issue.The problem was  with the version of the PDF which is using by End user they r not using upgraded version .We have installed the latest version.,
